,Unnamed: 0,index,itrial,dataname,muh_fun,method,train_size,coverage,width
2,,,0,Beijing_air,RNN,ICP,1888,0.8664940828402367,96.20723724365234
3,,,0,Beijing_air,RNN,Weighted_ICP,1888,0.8724112426035503,95.68741607666016
4,,,0,Beijing_air,RNN,ICP,2777,0.8936729890627163,98.43716430664062
5,,,0,Beijing_air,RNN,Weighted_ICP,2777,0.8681988093589921,87.8750228881836
6,,,1,Beijing_air,RNN,ICP,1000,0.9007777777777778,125.76426696777344
7,,,1,Beijing_air,RNN,Weighted_ICP,1000,0.8422222222222222,91.99623107910156
8,,,1,Beijing_air,RNN,ICP,1888,0.8811637080867851,102.51946258544922
9,,,1,Beijing_air,RNN,Weighted_ICP,1888,0.8576183431952663,84.74992370605469
10,,,1,Beijing_air,RNN,ICP,2777,0.8855046379620656,93.55652618408205
11,,,1,Beijing_air,RNN,Weighted_ICP,2777,0.8789976464073099,89.47564697265625
12,,,2,Beijing_air,RNN,ICP,1000,0.9251111111111112,418.5654602050781
13,,,2,Beijing_air,RNN,Weighted_ICP,1000,0.9215555555555556,337.97869873046875
14,,,2,Beijing_air,RNN,ICP,1888,0.8724112426035503,93.6669692993164
15,,,2,Beijing_air,RNN,Weighted_ICP,1888,0.8467702169625246,82.81250762939453
16,,,2,Beijing_air,RNN,ICP,2777,0.8798283261802575,88.74482727050781
17,,,2,Beijing_air,RNN,Weighted_ICP,2777,0.8745673542849232,86.00133514404297
18,,,3,Beijing_air,RNN,ICP,1000,0.8887777777777778,109.87835693359376
19,,,3,Beijing_air,RNN,Weighted_ICP,1000,0.825,78.28925323486328
20,,,3,Beijing_air,RNN,ICP,1888,0.8783284023668639,101.5584716796875
21,,,3,Beijing_air,RNN,Weighted_ICP,1888,0.8705621301775148,91.81696319580078
22,,,3,Beijing_air,RNN,ICP,2777,0.8676450228436937,89.01951599121094
23,,,3,Beijing_air,RNN,Weighted_ICP,2777,0.8839817250449952,91.12646484375
24,,,4,Beijing_air,RNN,ICP,1000,0.8664444444444445,101.23625183105469
25,,,4,Beijing_air,RNN,Weighted_ICP,1000,0.8163333333333334,80.51696014404297
26,,,4,Beijing_air,RNN,ICP,1888,0.8545364891518737,85.64823150634766
27,,,4,Beijing_air,RNN,Weighted_ICP,1888,0.8677268244575936,82.87615966796875
28,,,4,Beijing_air,RNN,ICP,2777,0.8762287138308182,92.08560943603516
29,,,4,Beijing_air,RNN,Weighted_ICP,2777,0.8756749273155199,92.39810180664062
30,,,5,Beijing_air,RNN,ICP,1000,0.8862222222222222,112.01524353027344
31,,,5,Beijing_air,RNN,Weighted_ICP,1000,0.857,91.0625228881836
32,,,5,Beijing_air,RNN,ICP,1888,0.8720414201183432,97.35457611083984
33,,,5,Beijing_air,RNN,Weighted_ICP,1888,0.8683431952662722,91.93861389160156
34,,,5,Beijing_air,RNN,ICP,2777,0.8699986155337117,86.94371032714844
35,,,5,Beijing_air,RNN,Weighted_ICP,2777,0.8598920116295168,81.71514892578125
36,,,6,Beijing_air,RNN,ICP,1000,0.8877777777777778,109.12818145751952
37,,,6,Beijing_air,RNN,Weighted_ICP,1000,0.8604444444444445,90.20359802246094
38,,,6,Beijing_air,RNN,ICP,1888,0.8588510848126233,90.98332977294922
39,,,6,Beijing_air,RNN,Weighted_ICP,1888,0.8443047337278107,84.5624771118164
40,,,6,Beijing_air,RNN,ICP,2777,0.8951959019797868,95.3317413330078
41,,,6,Beijing_air,RNN,Weighted_ICP,2777,0.8767825003461166,88.33177185058594
42,,,7,Beijing_air,RNN,ICP,1000,0.9113333333333332,131.24653625488278
43,,,7,Beijing_air,RNN,Weighted_ICP,1000,0.8948888888888888,113.8115005493164
44,,,7,Beijing_air,RNN,ICP,1888,0.8848619329388561,100.5675048828125
45,,,7,Beijing_air,RNN,Weighted_ICP,1888,0.8574950690335306,87.17012023925781
46,,,7,Beijing_air,RNN,ICP,2777,0.8634916239789561,87.47892761230469
47,,,7,Beijing_air,RNN,Weighted_ICP,2777,0.8560155060224284,85.27626037597656
48,,,8,Beijing_air,RNN,ICP,1000,0.8731111111111111,103.06608581542969
49,,,8,Beijing_air,RNN,Weighted_ICP,1000,0.8773333333333333,103.63817596435548
50,,,8,Beijing_air,RNN,ICP,1888,0.8615631163708086,91.4541244506836
51,,,8,Beijing_air,RNN,Weighted_ICP,1888,0.855276134122288,87.56358337402344
52,,,8,Beijing_air,RNN,ICP,2777,0.8895195901979787,91.91754150390624
53,,,8,Beijing_air,RNN,Weighted_ICP,2777,0.8691679357607642,86.49989318847656
54,,,9,Beijing_air,RNN,ICP,1000,0.872,104.20469665527344
55,,,9,Beijing_air,RNN,Weighted_ICP,1000,0.8518888888888889,91.89080047607422
56,,,9,Beijing_air,RNN,ICP,1888,0.8692061143984221,94.60796356201172
57,,,9,Beijing_air,RNN,Weighted_ICP,1888,0.8438116370808678,81.9562759399414
58,,,9,Beijing_air,RNN,ICP,2777,0.8931192025474181,100.85699462890624
59,,,9,Beijing_air,RNN,Weighted_ICP,2777,0.8946421154644885,92.993896484375
3,,,0,Beijing_air,RNN,Ensemble,1000,0.8927777777777778,94.30536675539724
15,,,0,Beijing_air,RNN,Ensemble,1888,0.8927514792899408,95.89004950402605
27,,,0,Beijing_air,RNN,Ensemble,2777,0.8921500761456459,86.76250299789456
63,,,1,Beijing_air,RNN,Ensemble,1000,0.8888888888888888,98.91203068979178
75,,,1,Beijing_air,RNN,Ensemble,1888,0.8883136094674556,93.47908591584208
87,,,1,Beijing_air,RNN,Ensemble,2777,0.883012598643223,86.5022111451873
123,,,2,Beijing_air,RNN,Ensemble,1000,0.8917777777777778,100.80085992150416
135,,,2,Beijing_air,RNN,Ensemble,1888,0.8881903353057199,96.21135495801138
147,,,2,Beijing_air,RNN,Ensemble,2777,0.8906271632285754,93.39351974555576
183,,,3,Beijing_air,RNN,Ensemble,1000,0.8916666666666667,104.4404586443323
195,,,3,Beijing_air,RNN,Ensemble,1888,0.8918885601577909,90.03895263110122
207,,,3,Beijing_air,RNN,Ensemble,2777,0.8792745396649592,93.2930618705408
243,,,4,Beijing_air,RNN,Ensemble,1000,0.8928888888888888,98.20930268742435
255,,,4,Beijing_air,RNN,Ensemble,1888,0.888560157790927,91.8883451670627
267,,,4,Beijing_air,RNN,Ensemble,2777,0.8881351239097328,93.22114100874587
303,,,5,Beijing_air,RNN,Ensemble,1000,0.8902222222222222,100.12466303732955
315,,,5,Beijing_air,RNN,Ensemble,1888,0.8925049309664694,89.97492324243379
327,,,5,Beijing_air,RNN,Ensemble,2777,0.8893811435691541,95.34085498675181
363,,,6,Beijing_air,RNN,Ensemble,1000,0.9017777777777778,381.6053777777874
375,,,6,Beijing_air,RNN,Ensemble,1888,0.8913954635108481,94.90462603748628
387,,,6,Beijing_air,RNN,Ensemble,2777,0.8891042503115049,85.4020548718615
423,,,7,Beijing_air,RNN,Ensemble,1000,0.8905555555555555,99.89424132029005
435,,,7,Beijing_air,RNN,Ensemble,1888,0.8895463510848126,95.62596445821012
447,,,7,Beijing_air,RNN,Ensemble,2777,0.892426969403295,86.22655140272778
483,,,8,Beijing_air,RNN,Ensemble,1000,0.8914444444444445,98.17409116814108
495,,,8,Beijing_air,RNN,Ensemble,1888,0.8894230769230769,95.99865164203743
507,,,8,Beijing_air,RNN,Ensemble,2777,0.8848124048179427,96.16046533341505
543,,,9,Beijing_air,RNN,Ensemble,1000,0.894,97.7847383008476
555,,,9,Beijing_air,RNN,Ensemble,1888,0.8900394477317555,87.75082107061732
567,,,9,Beijing_air,RNN,Ensemble,2777,0.8893811435691541,87.89867910281679
