level_0,itrial,dataname,muh_fun,method,alpha,coverage,width,train_size,Unnamed: 0,Unnamed: 0.1,index
253,9,appliances,RidgeCV,Weighted_ICP,,0.8243333333333334,343.0049193945641,1000,253.0,163.0,
254,9,appliances,RandomForestRegressor,ICP,,0.9303333333333332,404.28571428571456,1000,254.0,164.0,
255,9,appliances,RandomForestRegressor,Weighted_ICP,,0.9136666666666666,339.9999999999999,1000,255.0,165.0,
256,9,appliances,NeuralNet,ICP,,0.9441111111111112,393.84161376953125,1000,256.0,166.0,
257,9,appliances,NeuralNet,Weighted_ICP,,0.9418888888888888,380.67913818359375,1000,257.0,167.0,
258,9,appliances,RidgeCV,ICP,,0.8182938856015779,342.0148596896091,1888,258.0,168.0,
259,9,appliances,RidgeCV,Weighted_ICP,,0.8710552268244576,339.40772785670487,1888,259.0,169.0,
260,9,appliances,RandomForestRegressor,ICP,,0.9320759368836292,399.92882562277566,1888,260.0,170.0,
261,9,appliances,RandomForestRegressor,Weighted_ICP,,0.9156804733727808,363.93617021276594,1888,261.0,171.0,
262,9,appliances,NeuralNet,ICP,,0.9252958579881656,352.0644226074219,1888,262.0,172.0,
263,9,appliances,NeuralNet,Weighted_ICP,,0.9197485207100592,326.0080261230469,1888,263.0,173.0,
264,9,appliances,RidgeCV,ICP,,0.8198809358992108,305.07638801216933,2777,264.0,174.0,
265,9,appliances,RidgeCV,Weighted_ICP,,0.8665374498130971,310.7803873805601,2777,265.0,175.0,
266,9,appliances,RandomForestRegressor,ICP,,0.7081545064377682,293.33333333333337,2777,266.0,176.0,
267,9,appliances,RandomForestRegressor,Weighted_ICP,,0.7190917901149108,301.27659574468083,2777,267.0,177.0,
268,9,appliances,NeuralNet,ICP,,0.8659836632977987,293.357421875,2777,268.0,178.0,
269,9,appliances,NeuralNet,Weighted_ICP,,0.8758133739443444,315.3127746582031,2777,269.0,179.0,
270,0,appliances,RNN,ICP,,0.9465555555555556,446.552978515625,1000,0.0,,
271,0,appliances,RNN,Weighted_ICP,,0.9531111111111112,435.9496154785156,1000,1.0,,
272,0,appliances,RNN,ICP,,0.9456360946745562,620.0,1888,2.0,,
273,0,appliances,RNN,Weighted_ICP,,0.9347879684418146,560.0,1888,3.0,,
274,0,appliances,RNN,ICP,,0.8712446351931329,272.03128051757807,2777,4.0,,
275,0,appliances,RNN,Weighted_ICP,,0.9046102727398588,300.36895751953125,2777,5.0,,
276,1,appliances,RNN,ICP,,0.9461111111111112,406.9292907714844,1000,6.0,,
277,1,appliances,RNN,Weighted_ICP,,0.9458888888888888,402.3088073730469,1000,7.0,,
278,1,appliances,RNN,ICP,,0.9414447731755424,356.9139404296875,1888,8.0,,
279,1,appliances,RNN,Weighted_ICP,,0.9428007889546351,345.343505859375,1888,9.0,,
280,1,appliances,RNN,ICP,,0.92606950020767,292.6510314941406,2777,10.0,,
281,1,appliances,RNN,Weighted_ICP,,0.9058562923992801,286.52423095703125,2777,11.0,,
282,2,appliances,RNN,ICP,,0.9463333333333334,427.8010559082031,1000,12.0,,
283,2,appliances,RNN,Weighted_ICP,,0.9425555555555556,369.6869812011719,1000,13.0,,
284,2,appliances,RNN,ICP,,0.9361439842209072,310.5061340332031,1888,14.0,,
285,2,appliances,RNN,Weighted_ICP,,0.9404585798816568,327.92486572265625,1888,15.0,,
286,2,appliances,RNN,ICP,,0.9008722137615948,266.9739990234375,2777,16.0,,
287,2,appliances,RNN,Weighted_ICP,,0.9126401772116848,283.37451171875,2777,17.0,,
288,3,appliances,RNN,ICP,,0.9348888888888888,582.0,1000,18.0,,
289,3,appliances,RNN,Weighted_ICP,,0.939,610.0,1000,19.0,,
290,3,appliances,RNN,ICP,,0.9371301775147928,323.2312316894531,1888,20.0,,
291,3,appliances,RNN,Weighted_ICP,,0.9335552268244576,309.5003967285156,1888,21.0,,
292,3,appliances,RNN,ICP,,0.916655129447598,273.27688598632807,2777,22.0,,
293,3,appliances,RNN,Weighted_ICP,,0.8855046379620656,278.09432983398443,2777,23.0,,
294,4,appliances,RNN,ICP,,0.949,438.6963195800781,1000,24.0,,
295,4,appliances,RNN,Weighted_ICP,,0.9525555555555556,457.7537536621094,1000,25.0,,
296,4,appliances,RNN,ICP,,0.9490877712031558,648.0,1888,26.0,,
297,4,appliances,RNN,Weighted_ICP,,0.9456360946745562,620.0,1888,27.0,,
298,4,appliances,RNN,ICP,,0.9133324103558078,274.50003051757807,2777,28.0,,
299,4,appliances,RNN,Weighted_ICP,,0.8993493008445245,276.4691162109375,2777,29.0,,
300,5,appliances,RNN,ICP,,0.9425555555555556,620.0,1000,30.0,,
301,5,appliances,RNN,Weighted_ICP,,0.939,610.0,1000,31.0,,
302,5,appliances,RNN,ICP,,0.9440335305719921,346.6571350097656,1888,32.0,,
303,5,appliances,RNN,Weighted_ICP,,0.9355276134122288,327.4756164550781,1888,33.0,,
304,5,appliances,RNN,ICP,,0.9172089159628964,500.0,2777,34.0,,
305,5,appliances,RNN,Weighted_ICP,,0.9127786238405096,480.0,2777,35.0,,
306,6,appliances,RNN,ICP,,0.953,684.0,1000,36.0,,
307,6,appliances,RNN,Weighted_ICP,,0.9317777777777778,570.0,1000,37.0,,
308,6,appliances,RNN,ICP,,0.9377465483234714,580.0,1888,38.0,,
309,6,appliances,RNN,Weighted_ICP,,0.9419378698224852,600.0,1888,39.0,,
310,6,appliances,RNN,ICP,,0.8957496884950852,424.0,2777,40.0,,
311,6,appliances,RNN,Weighted_ICP,,0.9172089159628964,500.0,2777,41.0,,
312,7,appliances,RNN,ICP,,0.9472222222222222,401.9955139160156,1000,42.0,,
313,7,appliances,RNN,Weighted_ICP,,0.952,400.8088073730469,1000,43.0,,
314,7,appliances,RNN,ICP,,0.941568047337278,320.07574462890625,1888,44.0,,
315,7,appliances,RNN,Weighted_ICP,,0.941568047337278,319.7306823730469,1888,45.0,,
316,7,appliances,RNN,ICP,,0.9127786238405096,480.0,2777,46.0,,
317,7,appliances,RNN,Weighted_ICP,,0.9075176519451752,460.0,2777,47.0,,
318,8,appliances,RNN,ICP,,0.9572222222222222,469.3101806640625,1000,48.0,,
319,8,appliances,RNN,Weighted_ICP,,0.9608888888888888,497.0584411621094,1000,49.0,,
320,8,appliances,RNN,ICP,,0.9377465483234714,594.0,1888,50.0,,
321,8,appliances,RNN,Weighted_ICP,,0.9521696252465484,662.0,1888,51.0,,
322,8,appliances,RNN,ICP,,0.9174858092205456,292.61627197265625,2777,52.0,,
323,8,appliances,RNN,Weighted_ICP,,0.8681988093589921,263.8685302734375,2777,53.0,,
324,9,appliances,RNN,ICP,,0.953,459.5150451660156,1000,54.0,,
325,9,appliances,RNN,Weighted_ICP,,0.9485555555555556,468.0466613769531,1000,55.0,,
326,9,appliances,RNN,ICP,,0.9450197238658776,358.0223083496094,1888,56.0,,
327,9,appliances,RNN,Weighted_ICP,,0.9355276134122288,320.0816955566406,1888,57.0,,
328,9,appliances,RNN,ICP,,0.9053025058839818,234.99984741210938,2777,58.0,,
329,9,appliances,RNN,Weighted_ICP,,0.9187318288799668,286.1502990722656,2777,59.0,,
